Date,Time,Temp,Humidity,Barometer
11-May-19,10:30 AM,13ʡC,72%,1025 mbar
11-May-19,11:00 AM,14ʡC,67%,1025 mbar
11-May-19,11:30 AM,14ʡC,67%,1025 mbar
11-May-19,12:00 PM,15ʡC,68%,1025 mbar
11-May-19,12:30 PM,14ʡC,67%,1025 mbar
11-May-19,1:00 PM,15ʡC,68%,1025 mbar
11-May-19,1:30 PM,15ʡC,63%,1025 mbar
11-May-19,2:00 PM,15ʡC,68%,1025 mbar
11-May-19,2:30 PM,15ʡC,72%,1024 mbar
11-May-19,3:00 PM,14ʡC,72%,1025 mbar
11-May-19,3:30 PM,14ʡC,77%,1025 mbar
11-May-19,4:00 PM,14ʡC,77%,1025 mbar
11-May-19,4:30 PM,14ʡC,77%,1025 mbar
11-May-19,5:00 PM,14ʡC,77%,1025 mbar
11-May-19,5:30 PM,14ʡC,77%,1026 mbar
11-May-19,6:00 PM,13ʡC,82%,1026 mbar
11-May-19,6:30 PM,13ʡC,82%,1026 mbar
11-May-19,7:00 PM,13ʡC,82%,1027 mbar
11-May-19,7:30 PM,13ʡC,88%,1027 mbar
11-May-19,8:00 PM,13ʡC,88%,1027 mbar
11-May-19,8:30 PM,13ʡC,88%,1027 mbar
11-May-19,9:00 PM,12ʡC,94%,1027 mbar
11-May-19,9:30 PM,12ʡC,88%,1027 mbar
11-May-19,10:00 PM,11ʡC,88%,1027 mbar
11-May-19,10:30 PM,12ʡC,82%,1027 mbar
11-May-19,11:00 PM,11ʡC,88%,1027 mbar
11-May-19,11:30 PM,11ʡC,82%,1027 mbar
12-May-19,12:00 AM,10ʡC,88%,1027 mbar
12-May-19,12:30 AM,10ʡC,82%,1027 mbar
12-May-19,1:00 AM,11ʡC,82%,1027 mbar
12-May-19,1:30 AM,12ʡC,72%,1027 mbar
12-May-19,2:00 AM,12ʡC,72%,1027 mbar
12-May-19,2:30 AM,12ʡC,72%,1027 mbar
12-May-19,3:00 AM,12ʡC,77%,1027 mbar
12-May-19,3:30 AM,12ʡC,77%,1027 mbar
12-May-19,4:00 AM,12ʡC,77%,1026 mbar
12-May-19,4:30 AM,12ʡC,77%,1027 mbar
12-May-19,5:00 AM,12ʡC,77%,1027 mbar
12-May-19,5:30 AM,12ʡC,77%,1027 mbar
12-May-19,6:00 AM,12ʡC,77%,1027 mbar
12-May-19,6:30 AM,12ʡC,77%,1027 mbar
12-May-19,7:00 AM,12ʡC,77%,1027 mbar
12-May-19,7:30 AM,12ʡC,77%,1028 mbar
12-May-19,8:00 AM,13ʡC,72%,1028 mbar
12-May-19,8:30 AM,13ʡC,72%,1028 mbar
12-May-19,9:00 AM,13ʡC,72%,1028 mbar
12-May-19,9:30 AM,14ʡC,67%,1028 mbar
12-May-19,10:00 AM,15ʡC,63%,1028 mbar
12-May-19,10:30 AM,15ʡC,63%,1028 mbar
12-May-19,11:00 AM,15ʡC,63%,1028 mbar
12-May-19,11:30 AM,15ʡC,63%,1028 mbar
12-May-19,12:00 PM,16ʡC,59%,1028 mbar
12-May-19,12:30 PM,16ʡC,59%,1027 mbar
12-May-19,1:00 PM,16ʡC,59%,1027 mbar
12-May-19,1:30 PM,16ʡC,59%,1027 mbar
12-May-19,2:00 PM,16ʡC,59%,1027 mbar
12-May-19,2:30 PM,16ʡC,59%,1026 mbar
12-May-19,3:00 PM,17ʡC,56%,1027 mbar
12-May-19,3:30 PM,16ʡC,55%,1027 mbar
12-May-19,4:00 PM,17ʡC,56%,1027 mbar
12-May-19,4:30 PM,16ʡC,55%,1027 mbar
12-May-19,5:00 PM,15ʡC,63%,1027 mbar
12-May-19,5:30 PM,15ʡC,63%,1027 mbar
12-May-19,6:00 PM,15ʡC,63%,1028 mbar
12-May-19,6:30 PM,14ʡC,67%,1028 mbar
12-May-19,7:00 PM,14ʡC,72%,1028 mbar
12-May-19,7:30 PM,14ʡC,67%,1028 mbar
12-May-19,8:00 PM,14ʡC,67%,1028 mbar
12-May-19,8:30 PM,14ʡC,67%,1028 mbar
12-May-19,9:00 PM,14ʡC,67%,1028 mbar
12-May-19,9:30 PM,14ʡC,67%,1028 mbar
12-May-19,10:00 PM,14ʡC,67%,1028 mbar
12-May-19,10:30 PM,14ʡC,72%,1028 mbar
12-May-19,11:00 PM,13ʡC,77%,1027 mbar
12-May-19,11:30 PM,13ʡC,77%,1027 mbar
13-May-19,12:00 AM,13ʡC,77%,1027 mbar
13-May-19,12:30 AM,13ʡC,77%,1027 mbar
13-May-19,1:00 AM,13ʡC,77%,1027 mbar
13-May-19,1:30 AM,13ʡC,77%,1027 mbar
13-May-19,2:00 AM,13ʡC,77%,1027 mbar
13-May-19,2:30 AM,13ʡC,77%,1027 mbar
13-May-19,3:00 AM,13ʡC,77%,1027 mbar
13-May-19,3:30 AM,11ʡC,88%,1026 mbar
13-May-19,4:00 AM,12ʡC,82%,1026 mbar
13-May-19,4:30 AM,12ʡC,82%,1026 mbar
13-May-19,5:00 AM,12ʡC,82%,1026 mbar
13-May-19,5:30 AM,12ʡC,82%,1027 mbar
13-May-19,6:00 AM,12ʡC,88%,1027 mbar
13-May-19,6:30 AM,12ʡC,88%,1027 mbar
13-May-19,7:00 AM,12ʡC,82%,1027 mbar
13-May-19,7:30 AM,11ʡC,88%,1027 mbar
13-May-19,8:00 AM,12ʡC,82%,1027 mbar
13-May-19,8:30 AM,13ʡC,77%,1027 mbar
13-May-19,9:00 AM,14ʡC,72%,1027 mbar
13-May-19,9:30 AM,15ʡC,68%,1027 mbar
13-May-19,10:00 AM,15ʡC,63%,1027 mbar
13-May-19,10:30 AM,15ʡC,63%,1027 mbar
13-May-19,11:00 AM,17ʡC,49%,1027 mbar
13-May-19,11:30 AM,16ʡC,48%,1026 mbar
13-May-19,12:00 PM,17ʡC,49%,1026 mbar
13-May-19,12:30 PM,17ʡC,49%,1026 mbar
13-May-19,1:00 PM,17ʡC,49%,1025 mbar
13-May-19,1:30 PM,16ʡC,52%,1025 mbar
13-May-19,2:00 PM,17ʡC,49%,1025 mbar
13-May-19,2:30 PM,17ʡC,45%,1024 mbar
13-May-19,3:00 PM,17ʡC,45%,1024 mbar
13-May-19,3:30 PM,16ʡC,48%,1024 mbar
13-May-19,4:00 PM,16ʡC,48%,1024 mbar
13-May-19,4:30 PM,15ʡC,51%,1024 mbar
13-May-19,5:00 PM,15ʡC,51%,1025 mbar
13-May-19,5:30 PM,14ʡC,55%,1025 mbar
13-May-19,6:00 PM,14ʡC,55%,1025 mbar
13-May-19,6:30 PM,13ʡC,63%,1025 mbar
13-May-19,7:00 PM,12ʡC,67%,1025 mbar
13-May-19,7:30 PM,13ʡC,63%,1026 mbar
13-May-19,8:00 PM,13ʡC,63%,1026 mbar
13-May-19,8:30 PM,12ʡC,67%,1026 mbar
13-May-19,9:00 PM,11ʡC,77%,1026 mbar
13-May-19,9:30 PM,11ʡC,77%,1027 mbar
13-May-19,10:00 PM,10ʡC,82%,1027 mbar
13-May-19,10:30 PM,11ʡC,72%,1027 mbar
13-May-19,11:00 PM,11ʡC,77%,1027 mbar
13-May-19,11:30 PM,11ʡC,77%,1027 mbar
14-May-19,12:00 AM,10ʡC,82%,1026 mbar
14-May-19,12:30 AM,11ʡC,77%,1026 mbar
14-May-19,1:00 AM,10ʡC,82%,1026 mbar
14-May-19,1:30 AM,11ʡC,77%,1026 mbar
14-May-19,2:00 AM,10ʡC,82%,1026 mbar
14-May-19,2:30 AM,10ʡC,82%,1026 mbar
14-May-19,3:00 AM,10ʡC,82%,1026 mbar
14-May-19,3:30 AM,10ʡC,82%,1026 mbar
14-May-19,4:00 AM,10ʡC,82%,1026 mbar
14-May-19,4:30 AM,10ʡC,82%,1026 mbar
14-May-19,5:00 AM,11ʡC,72%,1026 mbar
14-May-19,5:30 AM,10ʡC,82%,1026 mbar
14-May-19,6:00 AM,10ʡC,82%,1026 mbar
14-May-19,6:30 AM,12ʡC,72%,1027 mbar
14-May-19,7:00 AM,11ʡC,77%,1027 mbar
14-May-19,7:30 AM,12ʡC,72%,1027 mbar
14-May-19,8:00 AM,12ʡC,72%,1028 mbar
14-May-19,8:30 AM,12ʡC,72%,1028 mbar
14-May-19,9:00 AM,14ʡC,63%,1028 mbar
14-May-19,9:30 AM,15ʡC,59%,1028 mbar
14-May-19,10:00 AM,16ʡC,55%,1029 mbar
14-May-19,10:30 AM,16ʡC,55%,1029 mbar
14-May-19,11:00 AM,18ʡC,46%,1028 mbar
14-May-19,11:30 AM,18ʡC,46%,1028 mbar
14-May-19,12:00 PM,18ʡC,43%,1028 mbar
14-May-19,12:30 PM,18ʡC,46%,1028 mbar
14-May-19,1:00 PM,19ʡC,43%,1027 mbar
14-May-19,1:30 PM,19ʡC,46%,1027 mbar
14-May-19,2:00 PM,18ʡC,49%,1027 mbar
14-May-19,2:30 PM,19ʡC,43%,1027 mbar
14-May-19,3:00 PM,19ʡC,40%,1027 mbar
14-May-19,3:30 PM,18ʡC,46%,1027 mbar
14-May-19,4:00 PM,17ʡC,56%,1027 mbar
14-May-19,4:30 PM,17ʡC,56%,1027 mbar
14-May-19,5:00 PM,16ʡC,59%,1028 mbar
14-May-19,5:30 PM,16ʡC,59%,1028 mbar
14-May-19,6:00 PM,16ʡC,68%,1028 mbar
14-May-19,6:30 PM,15ʡC,72%,1029 mbar
14-May-19,7:00 PM,15ʡC,72%,1029 mbar
14-May-19,7:30 PM,14ʡC,77%,1029 mbar
14-May-19,8:00 PM,14ʡC,77%,1030 mbar
14-May-19,8:30 PM,14ʡC,77%,1030 mbar
14-May-19,9:00 PM,14ʡC,77%,1030 mbar
14-May-19,9:30 PM,13ʡC,82%,1030 mbar
14-May-19,10:00 PM,12ʡC,88%,1030 mbar
14-May-19,10:30 PM,13ʡC,82%,1030 mbar
14-May-19,11:00 PM,12ʡC,88%,1030 mbar
14-May-19,11:30 PM,12ʡC,88%,1030 mbar
15-May-19,12:00 AM,12ʡC,88%,1030 mbar
15-May-19,12:30 AM,12ʡC,88%,1030 mbar
15-May-19,1:00 AM,11ʡC,94%,1030 mbar
15-May-19,1:30 AM,11ʡC,94%,1030 mbar
15-May-19,2:00 AM,12ʡC,88%,1030 mbar
15-May-19,2:30 AM,11ʡC,88%,1030 mbar
15-May-19,3:00 AM,11ʡC,88%,1030 mbar
15-May-19,3:30 AM,10ʡC,94%,1030 mbar
15-May-19,4:00 AM,11ʡC,94%,1030 mbar
15-May-19,4:30 AM,11ʡC,94%,1030 mbar
15-May-19,5:00 AM,11ʡC,94%,1030 mbar
15-May-19,5:30 AM,11ʡC,94%,1030 mbar
15-May-19,6:00 AM,11ʡC,94%,1030 mbar
15-May-19,6:30 AM,12ʡC,88%,1030 mbar
15-May-19,7:00 AM,12ʡC,88%,1031 mbar
15-May-19,7:30 AM,12ʡC,88%,1031 mbar
15-May-19,8:00 AM,12ʡC,88%,1031 mbar
15-May-19,8:30 AM,12ʡC,88%,1031 mbar
15-May-19,9:00 AM,13ʡC,77%,1031 mbar
15-May-19,9:30 AM,13ʡC,72%,1032 mbar
15-May-19,10:00 AM,14ʡC,63%,1032 mbar
15-May-19,10:30 AM,14ʡC,63%,1032 mbar
15-May-19,11:00 AM,14ʡC,59%,1031 mbar
15-May-19,11:30 AM,14ʡC,59%,1031 mbar
15-May-19,12:00 PM,15ʡC,55%,1031 mbar
15-May-19,12:30 PM,15ʡC,51%,1031 mbar
15-May-19,1:00 PM,15ʡC,55%,1030 mbar
15-May-19,1:30 PM,15ʡC,51%,1030 mbar
15-May-19,2:00 PM,15ʡC,55%,1030 mbar
15-May-19,2:30 PM,16ʡC,52%,1030 mbar
15-May-19,3:00 PM,16ʡC,48%,1030 mbar
15-May-19,3:30 PM,16ʡC,48%,1030 mbar
15-May-19,4:00 PM,15ʡC,55%,1030 mbar
15-May-19,4:30 PM,14ʡC,59%,1030 mbar
15-May-19,5:00 PM,13ʡC,63%,1030 mbar
15-May-19,5:30 PM,12ʡC,67%,1030 mbar
15-May-19,6:00 PM,11ʡC,72%,1030 mbar
15-May-19,6:30 PM,11ʡC,77%,1030 mbar
15-May-19,7:00 PM,11ʡC,77%,1031 mbar
15-May-19,7:30 PM,11ʡC,77%,1031 mbar
15-May-19,8:00 PM,11ʡC,82%,1031 mbar
15-May-19,8:30 PM,11ʡC,82%,1031 mbar
15-May-19,9:00 PM,12ʡC,77%,1031 mbar
15-May-19,9:30 PM,12ʡC,77%,1031 mbar
15-May-19,10:00 PM,11ʡC,82%,1030 mbar
15-May-19,10:30 PM,11ʡC,82%,1030 mbar
15-May-19,11:00 PM,11ʡC,82%,1030 mbar
15-May-19,11:30 PM,11ʡC,82%,1030 mbar
16-May-19,12:00 AM,12ʡC,72%,1030 mbar
16-May-19,12:30 AM,11ʡC,82%,1030 mbar
16-May-19,1:00 AM,11ʡC,77%,1029 mbar
16-May-19,1:30 AM,11ʡC,77%,1029 mbar
16-May-19,2:00 AM,10ʡC,82%,1029 mbar
16-May-19,2:30 AM,9ʡC,82%,1029 mbar
16-May-19,3:00 AM,7ʡC,93%,1029 mbar
16-May-19,3:30 AM,6ʡC,93%,1028 mbar
16-May-19,4:00 AM,7ʡC,93%,1028 mbar
16-May-19,4:30 AM,7ʡC,93%,1028 mbar
16-May-19,5:00 AM,8ʡC,87%,1028 mbar
16-May-19,5:30 AM,8ʡC,87%,1028 mbar
16-May-19,6:00 AM,8ʡC,82%,1029 mbar
16-May-19,6:30 AM,8ʡC,87%,1029 mbar
16-May-19,7:00 AM,8ʡC,87%,1029 mbar
16-May-19,7:30 AM,9ʡC,82%,1029 mbar
16-May-19,8:00 AM,9ʡC,82%,1029 mbar
16-May-19,8:30 AM,9ʡC,82%,1029 mbar
16-May-19,9:00 AM,11ʡC,72%,1029 mbar
16-May-19,9:30 AM,12ʡC,67%,1029 mbar
16-May-19,10:00 AM,12ʡC,67%,1029 mbar
16-May-19,10:30 AM,12ʡC,67%,1029 mbar
16-May-19,11:00 AM,13ʡC,63%,1028 mbar
16-May-19,11:30 AM,13ʡC,63%,1028 mbar
16-May-19,12:00 PM,14ʡC,59%,1028 mbar
16-May-19,12:30 PM,14ʡC,59%,1027 mbar
16-May-19,1:00 PM,15ʡC,55%,1027 mbar
16-May-19,1:30 PM,16ʡC,52%,1026 mbar
16-May-19,2:00 PM,16ʡC,52%,1026 mbar
16-May-19,2:30 PM,16ʡC,52%,1026 mbar
16-May-19,3:00 PM,17ʡC,49%,1026 mbar
16-May-19,3:30 PM,16ʡC,48%,1026 mbar
16-May-19,4:00 PM,16ʡC,52%,1026 mbar
16-May-19,4:30 PM,15ʡC,59%,1026 mbar
16-May-19,5:00 PM,13ʡC,67%,1026 mbar
16-May-19,5:30 PM,12ʡC,72%,1026 mbar
16-May-19,6:00 PM,11ʡC,77%,1026 mbar
16-May-19,6:30 PM,11ʡC,77%,1027 mbar
16-May-19,7:00 PM,11ʡC,77%,1027 mbar
16-May-19,7:30 PM,11ʡC,77%,1027 mbar
16-May-19,8:00 PM,11ʡC,77%,1027 mbar
16-May-19,8:30 PM,9ʡC,87%,1027 mbar
16-May-19,9:00 PM,8ʡC,87%,1027 mbar
16-May-19,9:30 PM,8ʡC,93%,1027 mbar
16-May-19,10:00 PM,8ʡC,87%,1027 mbar
16-May-19,10:30 PM,8ʡC,87%,1027 mbar
16-May-19,11:00 PM,7ʡC,93%,1027 mbar
16-May-19,11:30 PM,7ʡC,93%,1027 mbar
17-May-19,12:00 AM,8ʡC,87%,1026 mbar
17-May-19,12:30 AM,7ʡC,93%,1026 mbar
17-May-19,1:00 AM,7ʡC,87%,1026 mbar
17-May-19,1:30 AM,7ʡC,87%,1026 mbar
17-May-19,2:00 AM,7ʡC,87%,1026 mbar
17-May-19,2:30 AM,6ʡC,93%,1026 mbar
17-May-19,3:00 AM,6ʡC,93%,1025 mbar
17-May-19,3:30 AM,7ʡC,87%,1025 mbar
17-May-19,4:00 AM,8ʡC,87%,1025 mbar
17-May-19,4:30 AM,6ʡC,93%,1025 mbar
17-May-19,5:00 AM,6ʡC,93%,1026 mbar
17-May-19,5:30 AM,7ʡC,87%,1026 mbar
17-May-19,6:00 AM,6ʡC,93%,1026 mbar
17-May-19,6:30 AM,6ʡC,93%,1026 mbar
17-May-19,7:00 AM,7ʡC,87%,1027 mbar
17-May-19,7:30 AM,7ʡC,87%,1027 mbar
17-May-19,8:00 AM,9ʡC,82%,1027 mbar
17-May-19,8:30 AM,11ʡC,77%,1028 mbar
17-May-19,9:00 AM,11ʡC,82%,1028 mbar
17-May-19,9:30 AM,12ʡC,77%,1028 mbar
17-May-19,10:00 AM,13ʡC,72%,1028 mbar
17-May-19,10:30 AM,13ʡC,72%,1028 mbar
17-May-19,11:00 AM,17ʡC,56%,1028 mbar
17-May-19,12:00 PM,17ʡC,52%,1027 mbar
17-May-19,12:30 PM,18ʡC,52%,1027 mbar
17-May-19,1:00 PM,18ʡC,49%,1026 mbar
17-May-19,1:30 PM,19ʡC,49%,1026 mbar
17-May-19,2:00 PM,19ʡC,49%,1026 mbar
17-May-19,2:30 PM,19ʡC,46%,1026 mbar
17-May-19,3:00 PM,19ʡC,46%,1026 mbar
17-May-19,3:30 PM,19ʡC,49%,1026 mbar
17-May-19,4:00 PM,17ʡC,56%,1026 mbar
17-May-19,4:30 PM,16ʡC,59%,1026 mbar
17-May-19,5:00 PM,14ʡC,67%,1026 mbar
17-May-19,5:30 PM,13ʡC,72%,1026 mbar
17-May-19,6:00 PM,13ʡC,72%,1026 mbar
17-May-19,6:30 PM,13ʡC,72%,1027 mbar
17-May-19,7:00 PM,12ʡC,77%,1027 mbar
17-May-19,7:30 PM,12ʡC,77%,1027 mbar
17-May-19,8:00 PM,11ʡC,77%,1027 mbar
17-May-19,8:30 PM,12ʡC,72%,1028 mbar
17-May-19,9:00 PM,11ʡC,77%,1028 mbar
17-May-19,9:30 PM,9ʡC,87%,1028 mbar
17-May-19,10:00 PM,8ʡC,87%,1029 mbar
17-May-19,10:30 PM,8ʡC,87%,1029 mbar
17-May-19,11:00 PM,9ʡC,82%,1028 mbar
17-May-19,11:30 PM,9ʡC,82%,1028 mbar
18-May-19,12:00 AM,8ʡC,87%,1028 mbar
18-May-19,12:30 AM,8ʡC,87%,1028 mbar
18-May-19,1:00 AM,8ʡC,87%,1028 mbar
18-May-19,1:30 AM,8ʡC,87%,1028 mbar
18-May-19,2:00 AM,6ʡC,93%,1028 mbar
18-May-19,2:30 AM,5ʡC,100%,1029 mbar
18-May-19,3:00 AM,6ʡC,87%,1029 mbar
18-May-19,3:30 AM,5ʡC,93%,1028 mbar
18-May-19,4:00 AM,5ʡC,93%,1028 mbar
18-May-19,4:30 AM,6ʡC,87%,1029 mbar
18-May-19,5:00 AM,5ʡC,93%,1029 mbar
18-May-19,5:30 AM,6ʡC,87%,1029 mbar
18-May-19,6:00 AM,5ʡC,93%,1029 mbar
18-May-19,6:30 AM,6ʡC,93%,1029 mbar
18-May-19,7:00 AM,6ʡC,87%,1029 mbar
18-May-19,7:30 AM,6ʡC,93%,1029 mbar
18-May-19,8:00 AM,7ʡC,87%,1030 mbar
18-May-19,8:30 AM,9ʡC,82%,1030 mbar
18-May-19,9:00 AM,11ʡC,77%,1030 mbar
18-May-19,9:30 AM,13ʡC,67%,1030 mbar
18-May-19,10:00 AM,14ʡC,67%,1030 mbar
18-May-19,10:30 AM,14ʡC,67%,1030 mbar
18-May-19,11:00 AM,18ʡC,49%,1030 mbar
18-May-19,11:30 AM,18ʡC,46%,1030 mbar
18-May-19,12:00 PM,19ʡC,43%,1030 mbar
18-May-19,12:30 PM,20ʡC,35%,1029 mbar
18-May-19,1:00 PM,21ʡC,35%,1028 mbar
18-May-19,1:30 PM,21ʡC,35%,1028 mbar
18-May-19,2:00 PM,21ʡC,27%,1028 mbar
18-May-19,2:30 PM,21ʡC,31%,1027 mbar
18-May-19,3:00 PM,22ʡC,27%,1027 mbar
18-May-19,3:30 PM,22ʡC,29%,1027 mbar
18-May-19,4:00 PM,19ʡC,49%,1027 mbar
18-May-19,4:30 PM,18ʡC,56%,1027 mbar
18-May-19,5:00 PM,16ʡC,63%,1027 mbar
18-May-19,5:30 PM,14ʡC,72%,1028 mbar
18-May-19,6:00 PM,14ʡC,72%,1028 mbar
18-May-19,6:30 PM,12ʡC,77%,1029 mbar
18-May-19,7:00 PM,12ʡC,77%,1029 mbar
18-May-19,7:30 PM,11ʡC,82%,1029 mbar
18-May-19,8:00 PM,11ʡC,82%,1029 mbar
18-May-19,8:30 PM,10ʡC,82%,1029 mbar
18-May-19,9:00 PM,11ʡC,82%,1029 mbar
18-May-19,9:30 PM,10ʡC,82%,1030 mbar
18-May-19,10:00 PM,10ʡC,82%,1029 mbar
18-May-19,10:30 PM,9ʡC,82%,1029 mbar
18-May-19,11:00 PM,9ʡC,87%,1029 mbar
18-May-19,11:30 PM,9ʡC,87%,1029 mbar
19-May-19,12:00 AM,8ʡC,87%,1029 mbar
19-May-19,12:30 AM,9ʡC,82%,1029 mbar
19-May-19,1:00 AM,7ʡC,87%,1028 mbar
19-May-19,1:30 AM,7ʡC,87%,1028 mbar
19-May-19,2:00 AM,7ʡC,87%,1028 mbar
19-May-19,2:30 AM,7ʡC,87%,1028 mbar
19-May-19,3:00 AM,8ʡC,87%,1028 mbar
19-May-19,3:30 AM,12ʡC,72%,1028 mbar
19-May-19,4:00 AM,13ʡC,67%,1028 mbar
19-May-19,4:30 AM,12ʡC,72%,1028 mbar
19-May-19,5:00 AM,12ʡC,72%,1028 mbar
19-May-19,5:30 AM,13ʡC,67%,1027 mbar
19-May-19,6:00 AM,13ʡC,67%,1028 mbar
19-May-19,6:30 AM,13ʡC,67%,1028 mbar
19-May-19,7:00 AM,14ʡC,63%,1028 mbar
19-May-19,7:30 AM,14ʡC,63%,1028 mbar
19-May-19,8:00 AM,14ʡC,63%,1028 mbar
19-May-19,8:30 AM,14ʡC,63%,1028 mbar
19-May-19,9:00 AM,16ʡC,55%,1028 mbar
19-May-19,9:30 AM,16ʡC,55%,1028 mbar
19-May-19,10:00 AM,16ʡC,55%,1028 mbar
19-May-19,10:30 AM,16ʡC,55%,1028 mbar
19-May-19,11:00 AM,18ʡC,49%,1028 mbar
19-May-19,11:30 AM,19ʡC,46%,1028 mbar
19-May-19,12:00 PM,19ʡC,43%,1027 mbar
19-May-19,12:30 PM,19ʡC,46%,1026 mbar
19-May-19,1:00 PM,20ʡC,43%,1026 mbar
19-May-19,1:30 PM,20ʡC,40%,1025 mbar
19-May-19,2:00 PM,20ʡC,40%,1025 mbar
19-May-19,2:30 PM,21ʡC,38%,1025 mbar
19-May-19,3:00 PM,20ʡC,40%,1025 mbar
19-May-19,3:30 PM,19ʡC,43%,1025 mbar
19-May-19,4:00 PM,20ʡC,40%,1025 mbar
19-May-19,4:30 PM,19ʡC,43%,1025 mbar
19-May-19,5:00 PM,18ʡC,49%,1025 mbar
19-May-19,5:30 PM,17ʡC,56%,1024 mbar
19-May-19,6:00 PM,16ʡC,59%,1025 mbar
19-May-19,6:30 PM,16ʡC,59%,1025 mbar
19-May-19,7:00 PM,15ʡC,63%,1025 mbar
19-May-19,7:30 PM,15ʡC,63%,1025 mbar
19-May-19,8:00 PM,15ʡC,63%,1025 mbar
19-May-19,8:30 PM,15ʡC,63%,1025 mbar
19-May-19,9:00 PM,14ʡC,67%,1025 mbar
19-May-19,9:30 PM,13ʡC,72%,1024 mbar
19-May-19,10:00 PM,13ʡC,72%,1024 mbar
19-May-19,10:30 PM,13ʡC,72%,1024 mbar
19-May-19,11:00 PM,13ʡC,72%,1023 mbar
19-May-19,11:30 PM,13ʡC,72%,1023 mbar
20-May-19,12:00 AM,13ʡC,72%,1023 mbar
20-May-19,12:30 AM,13ʡC,72%,1023 mbar
20-May-19,1:00 AM,13ʡC,72%,1023 mbar
20-May-19,1:30 AM,13ʡC,67%,1022 mbar
20-May-19,2:00 AM,14ʡC,67%,1022 mbar
20-May-19,2:30 AM,14ʡC,67%,1022 mbar
20-May-19,3:00 AM,14ʡC,67%,1021 mbar
20-May-19,3:30 AM,15ʡC,63%,1021 mbar
20-May-19,4:00 AM,15ʡC,63%,1021 mbar
20-May-19,4:30 AM,16ʡC,59%,1020 mbar
20-May-19,5:00 AM,17ʡC,56%,1021 mbar
20-May-19,5:30 AM,17ʡC,56%,1020 mbar
20-May-19,6:00 AM,17ʡC,56%,1020 mbar
20-May-19,6:30 AM,16ʡC,59%,1020 mbar
20-May-19,7:00 AM,16ʡC,59%,1020 mbar
20-May-19,7:30 AM,15ʡC,68%,1021 mbar
20-May-19,8:00 AM,15ʡC,68%,1022 mbar
20-May-19,8:30 AM,16ʡC,63%,1022 mbar
20-May-19,9:00 AM,16ʡC,63%,1021 mbar
20-May-19,9:30 AM,16ʡC,63%,1020 mbar
20-May-19,10:00 AM,16ʡC,63%,1020 mbar
20-May-19,10:30 AM,16ʡC,63%,1020 mbar
20-May-19,11:00 AM,15ʡC,72%,1020 mbar
20-May-19,11:30 AM,15ʡC,72%,1019 mbar
20-May-19,12:00 PM,17ʡC,68%,1019 mbar
20-May-19,12:30 PM,17ʡC,64%,1018 mbar
20-May-19,1:00 PM,17ʡC,64%,1018 mbar
20-May-19,1:30 PM,16ʡC,72%,1018 mbar
20-May-19,2:00 PM,17ʡC,68%,1018 mbar
20-May-19,2:30 PM,17ʡC,68%,1018 mbar
20-May-19,3:00 PM,17ʡC,68%,1018 mbar
20-May-19,3:30 PM,17ʡC,68%,1018 mbar
20-May-19,4:00 PM,17ʡC,68%,1018 mbar
20-May-19,4:30 PM,16ʡC,72%,1018 mbar
20-May-19,5:00 PM,16ʡC,72%,1018 mbar
20-May-19,5:30 PM,15ʡC,77%,1019 mbar
20-May-19,6:00 PM,15ʡC,77%,1019 mbar
20-May-19,6:30 PM,15ʡC,82%,1019 mbar
20-May-19,7:00 PM,15ʡC,77%,1019 mbar
20-May-19,7:30 PM,15ʡC,77%,1020 mbar
20-May-19,8:00 PM,14ʡC,82%,1020 mbar
20-May-19,8:30 PM,14ʡC,88%,1020 mbar
20-May-19,9:00 PM,13ʡC,88%,1020 mbar
20-May-19,9:30 PM,13ʡC,88%,1020 mbar
20-May-19,10:00 PM,14ʡC,82%,1021 mbar
21-May-19,12:00 AM,12ʡC,88%,1021 mbar
21-May-19,12:30 AM,11ʡC,94%,1021 mbar
21-May-19,1:00 AM,11ʡC,88%,1021 mbar
21-May-19,1:30 AM,11ʡC,88%,1020 mbar
21-May-19,2:00 AM,11ʡC,88%,1020 mbar
21-May-19,2:30 AM,11ʡC,88%,1021 mbar
21-May-19,3:00 AM,11ʡC,88%,1020 mbar
21-May-19,3:30 AM,11ʡC,88%,1021 mbar
21-May-19,4:00 AM,11ʡC,88%,1021 mbar
21-May-19,4:30 AM,11ʡC,88%,1021 mbar
21-May-19,5:00 AM,11ʡC,82%,1021 mbar
21-May-19,5:30 AM,11ʡC,82%,1021 mbar
21-May-19,6:00 AM,10ʡC,88%,1021 mbar
21-May-19,6:30 AM,11ʡC,82%,1022 mbar
21-May-19,7:00 AM,10ʡC,88%,1022 mbar
21-May-19,7:30 AM,10ʡC,88%,1023 mbar
21-May-19,8:00 AM,11ʡC,88%,1023 mbar
21-May-19,8:30 AM,12ʡC,82%,1023 mbar
21-May-19,9:00 AM,13ʡC,77%,1024 mbar
21-May-19,9:30 AM,14ʡC,77%,1024 mbar
21-May-19,10:00 AM,16ʡC,68%,1024 mbar
21-May-19,10:30 AM,16ʡC,68%,1024 mbar
21-May-19,11:00 AM,17ʡC,59%,1023 mbar
21-May-19,11:30 AM,19ʡC,49%,1023 mbar
21-May-19,12:00 PM,19ʡC,49%,1023 mbar
21-May-19,12:30 PM,19ʡC,46%,1022 mbar
21-May-19,1:00 PM,20ʡC,46%,1022 mbar
21-May-19,1:30 PM,19ʡC,46%,1022 mbar
21-May-19,2:00 PM,19ʡC,49%,1022 mbar
21-May-19,2:30 PM,19ʡC,49%,1022 mbar
21-May-19,3:00 PM,19ʡC,49%,1022 mbar
21-May-19,3:30 PM,18ʡC,52%,1022 mbar
21-May-19,4:00 PM,18ʡC,52%,1022 mbar
21-May-19,4:30 PM,17ʡC,56%,1023 mbar
21-May-19,5:00 PM,16ʡC,72%,1023 mbar
21-May-19,5:30 PM,15ʡC,72%,1023 mbar
21-May-19,6:00 PM,14ʡC,77%,1023 mbar
21-May-19,6:30 PM,15ʡC,77%,1023 mbar
21-May-19,7:00 PM,14ʡC,82%,1024 mbar
21-May-19,7:30 PM,14ʡC,77%,1024 mbar
21-May-19,8:00 PM,14ʡC,77%,1024 mbar
21-May-19,8:30 PM,13ʡC,82%,1025 mbar
21-May-19,9:00 PM,13ʡC,82%,1025 mbar
21-May-19,9:30 PM,13ʡC,82%,1025 mbar
